# Lines starting with  #  will be treated as comments.;;;;;;;;;;;;;;;;;;;;;;;
# This file can be reloaded with the  reload stats  console command;;;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;missile weapons only;;;;;;;
#;;;;;;;%of dmg that will;;%of dmg that will;;100;50;;;;minimum speed;;;;;;;
#;;;;;%bonus dmg;%bonus dmg;go through shields;%bonus dmg;go through armor;;;;;;;of missiles;;;;;;;
key;cost;power;min_damage;max_damage;hull_damage;shield_damage;shield_penetration;armor_damage;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;missile_speed;missile_evasion;missile_shield;missile_armor;missile_health;missile_retarget_range;operative_officers;end
# Phasers;;;;;;;;;;;;;;;;;;;;;;;
SMALL_PHASER_CANNON;10;-5;10;20;0.25;2;0;1;0;2;30;80;40;0.9;0.5;0;0;0;0;0;0;10;
MEDIUM_PHASER_CANNON;20;-10;15;53;0.25;2;0;1;0;2;30;80;60;0.9;0.3;0;0;0;0;0;0;20;
LARGE_PHASER_CANNON;40;-20;55;85;0.25;2;0;1;0;2;30;80;80;0.9;0.1;0;0;0;0;0;0;30;
SMALL_PHASER_BANK;13;-7;10;27;0.25;2;0;1;0;2;30;80;40;0.9;0.5;0;0;0;0;0;0;10;
MEDIUM_PHASER_BANK;26;-13;20;53;0.25;2;0;1;0;2;30;80;60;0.9;0.3;0;0;0;0;0;0;20;
LARGE_PHASER_BANK;52;-26;48;126;0.25;2;0;1;0;2;30;80;80;0.9;0.1;0;0;0;0;0;0;30;
SMALL_PHASER_ARRAY;17;-10;10;30;0.25;2;0;1;0;2;30;80;40;0.9;0.5;0;0;0;0;0;0;10;
MEDIUM_PHASER_ARRAY;34;-17;25;68;0.25;2;0;1;0;2;30;80;60;0.9;0.3;0;0;0;0;0;0;20;
LARGE_PHASER_ARRAY;68;-34;60;162;0.25;2;0;1;0;2;30;80;80;0.9;0.1;0;0;0;0;0;0;30;
SMALL_PULSE_PHASER_CANNON;22;-13;13;35;0.25;2;0;1;0;2;30;80;40;0.9;0.5;0;0;0;0;0;0;10;
MEDIUM_PULSE_PHASER_CANNON;44;-23;33;88;0.25;2;0;1;0;2;30;80;60;0.9;0.3;0;0;0;0;0;0;20;
LARGE_PULSE_PHASER_CANNON;88;-45;78;115;0.25;2;0;1;0;2;30;80;80;0.9;0.1;0;0;0;0;0;0;30;
SMALL_PHASER_BATTERY;28;-17;17;46;0.25;2;0;1;0;2;30;80;40;0.9;0.5;0;0;0;0;0;0;10;
MEDIUM_PHASER_BATTERY;56;-30;43;115;0.25;2;0;1;0;2;30;80;60;0.9;0.3;0;0;0;0;0;0;20;
LARGE_PHASER_BATTERY;112;-59;102;146;0.25;2;0;1;0;2;30;80;80;0.9;0.1;0;0;0;0;0;0;30;
LARGE_HEAVY_PHASER;224;-59;102;250;0.25;2;0;1;0;2;30;160;80;0.9;0.1;0;0;0;0;0;0;30;
LARGE_SIEGE_PHASER;224;-59;102;250;0.25;2;0;1;0;2;30;160;80;0.9;0.1;0;0;0;0;0;0;30;
# Phaser Autocannons;;;;;;;;;;;;;;;;;;;;;;;
SMALL_PHASER_AUTOCANNON_1;10;-5;5;10;0.25;2;0;1;0;2;10;35;35;0.6;0.5;0;0;0;0;0;0;0;
MEDIUM_PHASER_AUTOCANNON_1;20;-10;8;19;0.25;2;0;1;0;2;10;35;45;0.7;0.3;0;0;0;0;0;0;0;
LARGE_PHASER_AUTOCANNON_1;40;-20;20;25;0.25;2;0;1;0;2;10;35;55;0.8;0.1;0;0;0;0;0;0;0;
SMALL_PHASER_AUTOCANNON_2;13;-7;8;13;0.25;2;0;1;0;2;10;35;35;0.6;0.5;0;0;0;0;0;0;0;
MEDIUM_PHASER_AUTOCANNON_2;26;-13;12;22;0.25;2;0;1;0;2;10;35;45;0.7;0.3;0;0;0;0;0;0;0;
LARGE_PHASER_AUTOCANNON_2;52;-26;16;35;0.25;2;0;1;0;2;10;35;55;0.8;0.1;0;0;0;0;0;0;0;
SMALL_PHASER_AUTOCANNON_3;17;-10;12;20;0.25;2;0;1;0;2;10;35;35;0.6;0.5;0;0;0;0;0;0;0;
